Titlu,nume,judet,oras,adresa,longitudine,latitudine
AB-SPITALUL DE BOLI CRONICE CAMPENI,Spitalul de Boli Cronice Campeni,Judetul Alba,Oras Campeni,"Strada Crisan 11, 515500 Campeni",23.04543,46.3657495
AB-SPITALUL DE PNEUMOFTIZIOLOGIE AIUD,SPITALUL DE PNEUMOFTIZIOLOGIE AIUD,Judetul Alba,Municipiu Aiud,"Str. Varga Ecaterina, 6, Aiud, Alba, 515200, Strada Ecaterina Varga, 515200 Aiud",23.7192839,46.3057866
AB-SPITALUL DR. ALEXANDRU BORZA ABRUD,"Spitalul Orasenesc ""Dr. Alexandru Borza""",Judetul Alba,Oras Abrud,"Strada Republicii 13, 515100 Abrud",23.0824202,46.2659645
AB-SPITALUL JUDETEAN DE URGENTA ALBA IULIA,Spitalul Judetean de Urgente Alba,Judetul Alba,Municipiu Alba Iulia,"Bulevardul Revolutiei 1989 23, Alba Iulia",23.5570948,46.0715636
AB-SPITALUL MUNICIPAL AIUD,Spitalul Municipal,Judetul Alba,Municipiu Aiud,"Strada Spitalului 2, 515200 Aiud",23.7234201,46.3078587
AB-SPITALUL MUNICIPAL BLAJ,Spitalul Municipal Blaj,Judetul Alba,Municipiu Blaj,"Strada Andrei Muresanu 16, 515400 Blaj",23.92412,46.17934
AB-SPITALUL MUNICIPAL SEBES,Spitalul Municipal Sebes,Judetul Alba,Municipiu Sebes,"Strada Surianu 41, 515800 Sebes",23.5676841,45.9514021
AB-SPITALUL ORASENESC CAMPENI,Spital Orasenesc Campeni,Judetul Alba,Oras Campeni,"Strada Horea, 515500 Campeni",23.0419363,46.3624373
AB-SPITALUL ORASENESC CUGIR,Spitalul Orasenesc Cugir,Judetul Alba,Alba,"Strada Nicolae Balcescu 5, 515600 Cugir",23.364086,45.8368645
AG-ENDOSCOPIE ARGES SRL,Endoscopie Arges - Gastro Clinic Pitesti,Judetul Arges,Municipiu Pitesti,"Strada Unirii 5, Pitesti",24.8759482,44.8539122
AG-GRAL MEDICAL SRL BUCURESTI PUNCT DE LUCRU PITESTI,Clinica Gral Pitesti,Judetul Arges,Municipiu Pitesti,"Bulevardul Nicolae Balcescu 90, 110087 Pitesti",24.8495824,44.8735982
AG-MEDICOVER SRL PUNCT DE LUCRU PITESTI,Centrul Medical de Reabilitare si Preventie Doctor Luca,Judetul Arges,Municipiu Pitesti,"Strada Constantin Statescu, Pitesti",24.8547294,44.8674515
AG-SPITALUL DE BOLI CRONICE CALINESTI,Spitalul de Boli Cronice Calinesti,Judetul Arges,Comuna Calinesti,"Strada Dr. Ion Craciun Nr. 484, 117195 Calinesti",25.0444136,44.8292275
AG-SPITALUL DE GERIATRIE SI BOLI CRONICE CONSTANTIN BALACEANU STOLNICI STEFANESTI,"Spitalul de Geriatrie si Boli Cronice ""Constantin Balaceanu-Stolnici"" Stefanesti",Judetul Arges,Oras Stefanesti,"Strada Coasta Campului 54, Stefanestii Noi",24.924271,44.865823
AG-SPITALUL DE PEDIATRIE PITESTI,Spitalul de Pediatrie Pitesti,Judetul Arges,Municipiu Pitesti,"Bulevardul Eroilor 1, Pitesti",24.8651963,44.8508232
AG-SPITALUL DE PNEUMOFTIZIOLOGIE CAMPULUNG,Spitalul de Pneumoftiziologie Campulung,Judetul Arges,Municipiu Campulung,"Strada Lascar Catargiu 38, 115100 Campulung",25.0474888,45.2776999
AG-SPITALUL DE PNEUMOFTIZIOLOGIE  LEORDENI,Spitalul de Pneumoftiziologie Leordeni-Arges,Judetul Arges,Comuna Leordeni,"Strada Coloniei 106, 117410 Leordeni",25.1086999,44.7969584
AG-SPITALUL DE PNEUMOFTIZIOLOGIE SF. ANDREI VALEA IASULUI,Spitalul TBC Sfantul Andrei,Judetul Arges,Comuna Valea Iasului,"DN73C, 117795 Valea Iasului",24.692041,45.186691
AG-SPITALUL DE PSIHIATRIE SF MARIA VEDEA,"Spitalul de Psihiatrie Sfantata Maria Vedea, Pavilionul I",Judetul Arges,Comuna Vedea,"DN67B, Vedea",24.6269676,44.7790721
AG-SPITALUL DE RECUPERARE BRADET,Spitalul de Recuperare Bradet,Judetul Arges,Comuna Bradulet,"DJ703I, Bradetu",24.7615592,45.3128384
AG-SPITALUL JUDETEAN ARGES (PITESTI),Spitalul Judetean de Urgenta Pitesti,Judetul Arges,Municipiu Pitesti,"Aleea Spitalului 36, 110283 Pitesti",24.8471675,44.8711549
AG-SPITALUL MUNICIPAL CAMPULUNG,Spitalul Municipal Campulung,Judetul Arges,Municipiu Campulung,"Strada Doctor Costea 8, 115100 Campulung",25.0379213,45.2662208
AG-SPITALUL MUNICIPAL C. DE ARGES,Spitalul Municipal Curtea de Arges,Judetul Arges,Municipiu Curtea De Arges,"Strada Cuza Voda 6-8, 115300 Curtea de Arges",24.6788108,45.1486796
"AG-SPITALUL ORASENESC ""REGELE CAROL I"" COSTESTI","Spitalul Orasenesc ""Regele Carol l""",Judetul Arges,Oras Costesti,"Strada Industriilor 19, 115200 Costesti",24.8742487,44.6646584
AG-SPITALUL SFANTUL NICOLAE SRL,SPITALUL SFANTUL NICOLAE RADIOTERAPIE- RECUPERARE,Judetul Arges,Municipiu Pitesti,"Strada Darzu nr.4bis, 110124 Pitesti",24.8850542,44.8387599
AG-SPITALUL SF SPIRIDON MIOVENI,Spitalul Orasenesc Mioveni,Judetul Arges,Oras Mioveni,"Bulevardul Dacia 131A, 115400 Mioveni",24.960527,44.9691423
AR-CENTRUL MEDICAL ONCOHELP S.R.L.,Oncohelp,Judetul Timis,Municipiu Timisoara,"Strada Ciprian Porumbescu 57-59, 300425 Timisoara",21.217943,45.7388537
AR-SC LASER HOSPICE SRL,Centrul Medical Laser System,Judetul Arad,Municipiu Arad,"Strada Andrei Saguna 14, Arad",21.308422,46.180828
"AR-SPITAL DE RECUPERARE NEUROPSIHOMOTORIE ""DR. CORNELIU BARSAN"" DEZNA","Spitalul de Recuperare Neuromotorie ""Dr. Corneliu Barsan""",Judetul Arad,Comuna Dezna,"Strada Sperantei 5, 317110 Dezna",22.2439547,46.4100663
AR-SPITALUL CLINIC JUDETEAN DE URGENTA ARAD,Spitalul Clinic Judetean de Urgenta Arad,Judetul Arad,Municipiu Arad,"Calea Victoriei, Arad",21.30917,46.1835447
AR-SPITALUL ORASENESC INEU,Spitalul Orasenesc Ineu,Judetul Arad,Oras Ineu,"Calea Republicii 2, 315300 Ineu",21.833825,46.422682
AR-SPITALUL ORASENESC  LIPOVA,Spital,Judetul Arad,Oras Lipova,"Strada Metianu 2, 315400 Lipova",21.6922472,46.0912267
AR-SPITALUL  ORASENESC SEBIS,Spital Sebis,Judetul Arad,Oras Sebis,"Strada Parcul Libertatii, 315700 Sebis",22.1313026,46.3722424
B-ANGIOMEDICA-NOI STIM CE AI PE INIMA SRL,Spitalul Angiomedica,Bucuresti,Municipiul Bucuresti,"Strada Cosminului 13, 020657 Bucuresti",26.1158332,44.4520549
B-BAU M.A.N. CONSTRUCT,Bauman Grup,Bucuresti,Municipiul Bucure?ti,"Strada Despot Voda 21, 020652 Sector2",26.1151711,44.450412
B-BIODERM MEDICAL CENTER SRL,BIODERM MEDICAL CENTER,Bucuresti,Municipiul Bucuresti,"Str. Eminescu Mihai, 42, Bucuresti-Sector 1, Bucuresti, 10518, Strada Mihai Eminescu 40-42, 030167 Bucuresti",26.1010825,44.4471486
B-CENTRUL DE DIAG SI TRAT PROVITA SA,Clinica NORD Docentilor,Bucuresti,Municipiul Bucuresti,"Strada Docentilor 12A, 011403 Bucuresti",26.0814971,44.4630723
"B-CENTRUL METODOLOGIC DE REUMATOLOGIE ""Dr. ION STOIA"" BUCURESTI","Centrul Clinic de Boli Reumatismale ""Dr. Ion Stoia""",Bucuresti,Municipiul Bucuresti,"Strada Thomas Masaryk 5, 030167 Bucuresti",26.1054485,44.4409626
B-CENTRUL NATIONAL CLINIC DE RECUPERARE NEUROPSIHOMOTORIE PENTRU COPII DR NICOLAE ROBANESCU CNCRNC,Centrul de Recuperare pentru Copii Robanescu - Padure,Bucuresti,Municipiul Bucuresti,"Strada Soldat Minca Dumitru 44, 041408 Bucuresti",26.1080119,44.3901074
B-CETTT SF STELIAN,"Centrul de Evaluare si Tratament a Toxicodependentelor pentru Tineri ""Sfantul Stelian""",Bucuresti,Municipiul Bucuresti,"Strada Inginer Cristian Pascal 25-27, 070000 Bucuresti",26.0548133,44.4493216
B-GLOBAL MEDICAL ULTRA S.R.L,Global Medical Health - Clinica de imagistica si diagnostic GMH,Bucuresti,Municipiul Bucuresti,"Soseaua Mihai Bravu 451, 030314 Bucuresti",26.1290272,44.4122187
B-IMUNOMEDICA PROVITA SRL,"ImunoMedica - Centrul de preventie, diagnostic si tratament ""Sfantul Ioan Botezatorul""",Bucuresti,Municipiul Bucuresti,"Strada Virgiliu 81, 010882 Bucuresti",26.0766291,44.4391397
B-INSTITUTUL CLINIC FUNDENI,Institutul Clinic Fundeni,Bucuresti,Municipiul Bucuresti,"Soseaua Fundeni 163, Bucuresti",26.1528371,44.4637919
"B-INSTITUTUL DE BOLI INFECTIOASE ""Dr. MATEI BALS""","Institutul National de Boli Infectioase ""Prof. Dr. Matei Bals""",Bucuresti,Municipiul Bucuresti,"Strada Doctor Calistrat Grozovici 1, 021105 Bucuresti",26.1139908,44.4552889
B-INSTITUTUL DE FONOAUDIOLOGIE SI CHIRURGIE FUNCTIONALA ORL PROF DR D HOCIOTA - IFACF,"Institutul de Fonoaudiologie si Chirurgie Functionala O.R.L. ""Prof. Dr. Dorin Hociota""",Bucuresti,Municipiul Bucuresti,"Strada Mihail Cioranu 21, 061344 Bucuresti",26.0745384,44.4256214
B-INSTITUTUL DE PNEUMOFTIZIOLOGIE MARIUS NASTA,"Institutul de Pneumoftiziologie ""Marius Nasta""",Bucuresti,Municipiul Bucuresti,"Soseaua Viilor 90, 050159 Bucuresti",26.092009,44.4074201
B-INSTITUTUL DE URGENTA PENTRU BOLI CARDIOVASCULARE PROF DR CC ILIESCU,Institutul de Urgenta pentru Boli Cardiovasculare C.C. Iliescu,Bucuresti,Municipiul Bucuresti,"Institutul Clinic Fundeni, Soseaua Fundeni 258, 022328 Bucuresti",26.1531585,44.4651479
B-INSTITUTUL NATIONAL DE DIABET NUTRITIE SI BOLI METABOLICE PROF DR.N.PAULESCU,"Institutul National de Diabet, Nutritie si Boli Metabolice ""Prof. Dr. N. C. Paulescu""",Bucuresti,Municipiul Bucuresti,"020475, Strada Ion Movila 5-7, 030167 Bucuresti",26.110544,44.4446079
B-INSTITUTUL NATIONAL DE ENDOCRINOLOGIE CI PARHON,"Institutul National de Endocrinologie ""C.I. Parhon""",Bucuresti,Municipiul Bucuresti,"Bulevardul Aviatorilor 34-36, Bucuresti",26.086907,44.4604422
B-INSTITUTUL NATIONAL DE GERONTOLOGIE SI GERIATRIE ANA ASLAN,"Institutul National de Gerontologie si Geriatrie ""Ana Aslan""",Bucuresti,Municipiul Bucuresti,"Strada Caldarusani 9, 11241 Bucuresti",26.0742541,44.4566107
B-INSTITUTUL NATIONAL DE NEUROLOGIE SI BOLI NEUROVASCULARE,Institutul National de Neurologie si Boli Neurovasculare,Bucuresti,Municipiul Bucuresti,"Soseaua Berceni 10-12, 077160 Bucuresti",26.1251569,44.3872447
"B-INSTITUTUL NATIONAL DE RECUPERARE, MEDICINA FIZICA SI BALNEOCLIMATOLOGIE","Institutul National de Recuperare, Medicina Fizica si Balneoclimatologie",Bucuresti,Municipiul Bucuresti,"Strada Sfantul Dumitru 2, 030167 Bucuresti",26.0986092,44.4310232
B-INSTITUTUL NATIONAL PENTRU SANATATEA MAMEI SI COPILULUI ALLESANDRESCU RUSESCU,"Institutul National pentru Sanatatea Mamei si Copilului ""Alessandrescu-Rusescu""",Bucuresti,Municipiul Bucuresti,"Bulevardul Lacul Tei 120, 20382 Bucuresti",26.1228644,44.4627743
B-INSTITUTUL ONCOLOGIC PROF DR AL TRESTIOREANU,Institutul Oncologic Bucuresti Profesor Doctor Alexandru Trestioreanu,Bucuresti,Municipiul Bucuresti,"Soseaua Fundeni 252, 022328 Bucuresti",26.1575403,44.4634244
B-MEDIC LINE BUSINESS HEALTH SRL,Medic Line Barbu Vacarescu,Bucuresti,Municipiul Bucuresti,"Str. Barbu Vacarescu 42A, 020271 Bucuresti",26.1063167,44.4564414
B-MED LIFE SA SUCURSALA BUCURESTI,Hyperclinica MedLife Medical Park,Bucuresti,Municipiul Bucuresti,"Calea Grivitei 359, 010718 Bucuresti",26.0551644,44.464067
B-MONZA ARES SRL,MONZA ARES Bucuresti,Bucuresti,Municipiul Bucuresti,"Strada Tony Bulandra 27, 021967 Bucuresti",26.1491344,44.4389246
B-OCULARCARE SRL,"Clinica de Oftalmologie OCULARCARE - Consultatii, Investigatii, Interventii si Optica Medicala",Bucuresti,Municipiul Bucuresti,"Clinica Ocularcare, Bulevardul Ion Mihalache 128, 012244 Bucuresti",26.0690949,44.4649674
B-REVERA ASSISTED S.R.L.,C Ingrijire Batrani Domiciliu,Bucuresti,Municipiul Bucuresti,"Soseaua Gheorghe Ionescu Sisesti 8A, 013823 Bucuresti",26.0687439,44.5016102
B-SC AIS CLINCS&HOSPITAL SRL,AIS CLINICS & HOSPITAL ALEXANDRIEI,Bucuresti,Municipiul Bucuresti,"Soseaua Alexandriei 144, 051523 Bucuresti",26.0482605,44.3999343
"B-SC CLINICA ""SF. LUCIA"" SRL",Royal Hospital Bucharest,Bucuresti,Municipiul Bucuresti,"Splaiul Unirii 313A, 030138 Bucuresti",26.1370015,44.4057406
B-SC CM MUNPOSAN 94 SRL,M Hospital,Bucuresti,Municipiul Bucuresti,"Strada Witting 10-12, 010903 Bucuresti",26.0731433,44.4442526
B-SC GRAL MEDICAL SRL,GRAL Medical,Bucuresti,Municipiul Bucuresti,"Soseaua Stefan cel Mare 230, 020125 Bucuresti",26.1213218,44.4508945
B-SC MEDEUROPA SRL,MedEuropa Bucuresti - Radioterapie si Oncologie Medicala,Bucuresti,Municipiul Bucuresti,"Soseaua Dobroesti nr. 20A, 022343 Bucuresti",26.1667919,44.443695
B-SC MEDICAL CITY BLUE SRL,Clinica NORD Alexandrina,Bucuresti,Municipiul Bucuresti,"Strada Alexandrina 20-22, 011442 Bucuresti",26.0834062,44.4646614
B-S.C. SANADOR SRL,Clinica Sanador Victoriei Corp B,Bucuresti,Municipiul Bucuresti,"Strada Dr. Iacob Felix 32, 011038 Bucuresti",26.0817204,44.4500492
B-SPITALUL CL COMF PROF DR D THEODORESCU,"Spitalul Clinic de Chirurgie Oro-Maxilo-Faciala ""Prof. Dr. Dan Theodorescu""",Bucuresti,Municipiul Bucuresti,"Calea Plevnei 17-21, 010221 Bucuresti",26.0855266,44.4355647
B-SPITALUL CL COPII DR V GOMOIU,"Spitalul Clinic de Copii ""Dr. Victor Gomoiu""",Bucuresti,Municipiul Bucuresti,"Bulevardul Basarabia 21, 022102 Bucuresti",26.1422323,44.4330325
B-SPITALUL CLINIC CF NR 2,"Spitalul Clinic ""CF 2""",Bucuresti,Municipiul Bucuresti,"Bulevardul Marasti 63, 011464 Bucuresti",26.0701298,44.4739687
B-SPITALUL CLINIC COLENTINA,Spitalul Clinic Colentina,Bucuresti,Municipiul Bucuresti,"Soseaua Stefan cel Mare 19-21, 020125 Bucuresti",26.1139467,44.4536293
B-SPITALUL CLINIC COLTEA,Spitalul Clinic Coltea,Bucuresti,Municipiul Bucuresti,"Bulevardul Ion C. Bratianu 1, 030167 Bucuresti",26.1038073,44.4345143
B-SPITALUL CLINIC DE BOLI INFECTIOASE SI TROPICALE DR VICTOR BABES,"Spitalul Clinic de Boli Infectioase si tropicale ""Dr. Victor Babes""",Bucuresti,Municipiul Bucuresti,"Soseaua Mihai Bravu 281, 030303 Bucuresti",26.1392986,44.4277417
B-SPITALUL CLINIC DE NEFROLOGIE DR CAROL DAVILA,Spitalul Clinic de Nefrologie Doctor Carol Davila,Bucuresti,Municipiul Bucuresti,"Calea Grivitei 4, 010731 Bucuresti",26.0898028,44.4446575
"B-SPITALUL CLINIC DE ORTOPEDIE-TRAUMATOLOGIE ""FOISOR"" BUCURESTI","Spitalul Clinic de Ortopedie, Traumatologie si TBC Osteoarticular ""Foisor"" Bucuresti",Bucuresti,Municipiul Bucuresti,"Bulevardul Ferdinand I 35-37, 030167 Bucuresti",26.1210448,44.440842
B-Spitalul Clinic de Psihiatrie Prof. Dr. Al. Obregia,"Spitalul Clinic de Psihiatrie ""Al Obregia""",Bucuresti,Municipiul Bucuresti,"Soseaua Berceni 10, 041914 Bucuresti",26.1271342,44.3873798
"B-SPITALUL CLINIC DE URGENTA ""BAGDASAR ARSENI""",Spitalul Clinic de Urgenta Bagdasar-Arseni,Bucuresti,Municipiul Bucuresti,"Soseaua Berceni 12, 041915 Bucuresti",26.1279391,44.3854748
B-SPITALUL CLINIC DE URGENTA FLOREASCA,Spitalul Clinic de Urgenta Bucuresti,Bucuresti,Municipiul Bucuresti,"Calea Floreasca 8, 014461 Bucuresti",26.1016874,44.4538907
B-SPITALUL CLINIC DE URGENTA PENTRU COPII MS CURIE,"Spitalul Clinic de Urgenta pentru Copii ""Maria Sklodowska Curie""",Bucuresti,Municipiul Bucuresti,"Bulevardul Constantin Brancoveanu 20, 077120 Bucuresti",26.109453,44.3894219
B-SPITALUL CLINIC DE URGENTA PT COPII GRIGORE ALEXANDRESCU,"Spitalul Clinic de Urgenta pentru Copii ""Grigore Alexandrescu""",Bucuresti,Municipiul Bucuresti,"Bulevardul Iancu de Hunedoara 30-32, 011743 Bucuresti",26.0928101,44.4522787
B-SPITALUL CLINIC DE URGENTA SF IOAN,"Spitalul Clinic de Urgenta ""Sfantul Ioan"" Bucuresti",Bucuresti,Municipiul Bucuresti,"Soseaua Vitan-Barzesti 13, 042122 Bucuresti",26.1439447,44.3906774
B-SPITALUL CLINIC DE URGENTA SF. PANTELIMON,"Spitalul Clinic de Urgenta ""Sfantul Pantelimon""",Bucuresti,Municipiul Bucuresti,"Sos. Pantelimon 340 - 342, Bucuresti",26.1730302,44.4412951
B-Spitalul Clinic de Urgente Oftalmologice,Spitalul Clinic de Urgente Oftalmologice,Bucuresti,Municipiul Bucuresti,"Piata Alexandru Lahovari 1, 010464 Bucuresti",26.1001214,44.445895
B-SPITALUL CLINIC DR I CANTACUZINO,"Spitalul Clinic ""Dr. Ion Cantacuzino""",Bucuresti,Municipiul Bucuresti,"Strada Ion Movila 5-7, 030167 Bucuresti",26.1098911,44.4448177
B-SPITALUL CLINIC FILANTROPIA,Spitalul Clinic de Obstetrica si Ginecologie Filantropia,Bucuresti,Municipiul Bucuresti,"Bulevardul Ion Mihalache 11- 13, 011132 Bucuresti",26.0822911,44.4531506
"B-SPITALUL CLINIC ""NICOLAE MALAXA"" BUCURESTI",Spitalul Clinic Nicolae Malaxa,Bucuresti,Municipiul Bucuresti,"Sos. Vergului 12, 022441 Bucuresti",26.1787433,44.4383968
B-SPITALUL CL OG DR P SARBU,Maternitatea Giulesti,Bucuresti,Municipiul Bucuresti,"Strada Boisoara, 060251 Bucuresti",26.060202,44.449871
B-SPITALUL CL PROF DR T BURGHELE,"Spitalul Clinic ""Prof. Dr. Theodor Burghele""",Bucuresti,Municipiul Bucuresti,"Soseaua Panduri 20, 061344 Bucuresti",26.0729609,44.425694
B-SPITALUL CL URG CHIR PL REP SI ARSURI,"Spitalul Clinic de Urgenta Chirurgie Plastica, Reparatorie si Arsuri",Bucuresti,Municipiul Bucuresti,"Calea Grivitei 218, 010713 Bucuresti",26.0559953,44.463866
B-Spitalul de Bolnavi Cronici Si Geriatrie Sf. Luca,"Spitalul de Boli Cronice ""Sf. Luca""",Bucuresti,Municipiul Bucuresti,"Soseaua Berceni 12, 041915 Bucuresti",26.1291933,44.3840703
B-SPITALUL DE ONCOLOGIE MONZA S.R.L.,Spitalul MONZA,Bucuresti,Municipiul Bucuresti,"Strada Tony Bulandra 27, Bucuresti",26.1490997,44.4389012
B-Spitalul de Pneumoftiziologie Sf. Stefan,"Spitalul de Pneumoftiziologie ""Sf. Stefan""",Bucuresti,Municipiul Bucuresti,"Soseaua Stefan cel Mare 11, 020122 Bucuresti",26.1054184,44.4536286
B-Spitalul de Psihiatrie Dr. Constantin Gorgos,"Spitalul de Psihiatrie Titan ""Dr. Constantin Gorgos""",Bucuresti,Municipiul Bucuresti,"Bulevardul Nicolae Grigorescu 41, 030447 Bucuresti",26.1659947,44.4203575
B-SPITALUL UNIVERSITAR CF WITING,Spitalul Clinic Nr.1 CF Witting,Bucuresti,Municipiul Bucuresti,"Calea Plevnei 142-144, 010243 Bucuresti",26.0719457,44.4427565
B-SPITALUL UNIVERSITAR DE URGENTA,Spitalul Universitar de Urgenta Bucuresti,Bucuresti,Municipiul Bucuresti,"Splaiul Independentei 169, 050098 Bucuresti",26.0719734,44.4361236
B-SPITALUL UNIVERSITAR DE URGENTA ELIAS,Spitalul Universitar de Urgenta Elias,Bucuresti,Municipiul Bucuresti,"Bulevardul Marasti 17, 011461 Bucuresti",26.0737612,44.4662457
BC-CLINICA NEWMEDICS SRL- PUNCT DE LUCRU BACAU,Clinica NewMedics Bacau,Judetul Bacau,Municipiu Bacau,"Strada Banca Nationala 4, Bacau",26.9090782,46.5707487
BC-SC CARDIOMED SRL,Cardiomed,Judetul Bacau,Oras Targu Ocna,"Strada Slatineanu 3, 605600 Targu Ocna",26.614529,46.278546
BC-SC CIN MED SRL,Clinica Medicala Neacsu Ciprian Iulian,Judetul Bacau,Comuna Agas,"Str. Izlazului 101-103, 607008 Cotumba",26.1996521,46.5002771
BC-SC ELYTIS CARE SRL,Elytis Hospital Bacau,Judetul Bacau,Municipiu Bacau,"Strada Letea 17, 600122 Bacau",26.9212672,46.5427884
BC-SPINAL CARE DOBRECI SRL,Clinica Spinal Care Bacau,Judetul Bacau,Municipiu Bacau,"Str. Mihai Eminescu 1, 600258 Bacau",26.9031242,46.5668506
