Titlu,nume,judet,oras,adresa,longitudine,latitudine
BC-SPITALUL DE PNEUMOFTIZIOLOGIE BACAU,Spitalul de Pneumoftiziologie,Judetul Bacau,Municipiu Bacau,"Strada Oituz 72, 600252 Bacau",26.8999675,46.5641567
BC-SPITALUL JUDETEAN DE URGENTA BACAU,Spitalul Judetean de Urgenta Bacau,Judetul Bacau,Municipiu Bacau,"Strada Spiru Haret 2-4, 600114 Bacau",26.9106189,46.5562244
BC-SPITALUL MUNICIPAL DE URGENTA MOINESTI,Spitalul Clinic Municipal de Urgenta Moinesti,Judetul Bacau,Municipiu Moinesti,"Strada Zorilor 1, 605400 Moinesti",26.4882886,46.4764311
BC-SPITALUL MUNICIPAL SF. IERARH DOCTOR LUCA ONESTI,"Spitalul Municipal ""Sf. Ierarh Dr. Luca"" Onesti",Judetul Bacau,Municipiu Onesti,"Strada Perchiului 1, 601048 Onesti",26.7649546,46.2536379
BC-SPITALUL ORASENESC BUHUSI,"Spitalul ""Prof. dr. Eduard Apetrei"" Buhusi",Judetul Bacau,Oras Buhusi,"Strada Vaioaga 3, 605100 Buhusi",26.7083146,46.7201681
"BC-SPITALUL ORASENESC ""IOAN LASCAR""  COMANESTI","Spitalul Orasenesc ""Ioan Lascar"" Comanesti",Judetul Bacau,Oras Comanesti,"Strada Spitalului, 605200 Comanesti",26.4485369,46.41896
BC-TACO HOSPITAL SRL,TACO HOSPITAL SRL,Judetul Bacau,Municipiu Bacau,"Trecatoarea Tecuciului, Bacau",26.9316004,46.5705425
BH-Centrul Medical Unirea pct de lucru Oradea,Reteaua de Sanatate REGINA MARIA - Policlinica Endodigest,Judetul Bihor,Municipiu Oradea,"Strada Olimpiadei 5, 410151 Oradea",21.9290869,47.0710865
BH-CENTRUL VASCULAR VENUS SRL,Centrul Vascular Venus S.R.L.,Judetul Bihor,Municipiu Oradea,"Calea Clujului 68, 410053 Oradea",21.9499125,47.0507584
BH-CLINICA LAVINIA DAVIDESCU SRL,Clinica Lavinia Davidescu Oradea,Judetul Bihor,Municipiu Oradea,"Strada Gheorghe Doja 1A, 410163 Oradea",21.9406855,47.0591458
BH-PRESIDENT PREMIUM MEDCENTER S.A.,President Premium Medcenter,Judetul Bihor,Comuna Sanmartin,"Cordau 330, 417500 Baile Felix",21.9806386,46.9802395
BH-SC MEDEUROPA SRL -PCT LUCRU ORADEA,MedEuropa - Centru de Radioterapie si Oncologie Medicala,Judetul Bihor,Municipiu Oradea,"Strada Constantin Brancoveanu 59, 410191 Oradea",21.9141062,47.064026
BH-SP. CLINIC DE RECUPERARE MEDICALA BAILE FELIX,Spitalul Clinic de Recuperare Medicala Baile Felix,Judetul Bihor,Comuna Sanmartin,417500 Baile Felix,21.9830918,46.9907719
BH-SPITALUL CLINIC JUDETEAN DE URGENTA ORADEA,Spitalul Clinic Judetean de Urgenta Oradea,Judetul Bihor,Municipiu Oradea,"Strada Gheorghe Doja 65, 410169 Oradea",21.9540723,47.0642555
BH-SPITALUL GENERAL CF ORADEA,Spitalul Clinic CFR Oradea,Judetul Bihor,Municipiu Oradea,"Strada Republicii 56, Oradea",21.935813,47.0671266
BH-SPITALUL MUN.DR. POP MIRCEA,Spitalul Municipal Dr. Pop Mircea,Judetul Bihor,Municipiu Marghita,"Strada Eroilor 14, 415300 Marghita",22.3377552,47.3485246
"BH-SPITALUL MUNICIPAL ""EP.N.POPOVICI"" BEIUS",SPITALUL MUNICIPAL EP. NICOLAE POPOVICI,Judetul Bihor,Municipiu Beius,"Strada Romana 7, 415200 Beius",22.3502415,46.6695513
BH-SPITALUL MUNICIPAL SALONTA,Spitalul Municipal Salonta,Judetul Bihor,Municipiu Salonta,Salonta,21.6690054,46.8050178
BH-SPITALUL ORASENESC ALESD,Spitalul Orasenesc Alesd,Judetul Bihor,Oras Alesd,"Strada 1 Decembrie NR 3, 415100 Alesd",22.3938906,47.0600767
BH-SPITALUL ORASENESC STEI,Spitalul Orasenesc Stei,Judetul Bihor,Oras Stei,"Strada Cuza Voda 5, 415600 Stei",22.458517,46.5352324
BN-CLINICA SANOVIL,Clinica Sanovil,Judetul Bistrita-Nasaud,Municipiu Bistrita,"Cartier Viisoara, DN17 263, 420006 Bistrita",24.4628495,47.1145408
BN-HARD MED SOLUTIONS SRL,HARDMED - Spital-Policlinica-Centre Medicale,Judetul Bistrita-Nasaud,Municipiu Bistrita,"Strada Drumul Dumitrei Vechi 1A, 420127 Bistrita",24.5001556,47.1442501
BN-SPITAL JUDETEAN,Spitalul Judetean de Urgenta Bistrita,Judetul Bistrita-Nasaud,Municipiu Bistrita,"Bld, General Grigore Balan 43, 420016 Bistrita",24.5066563,47.1404779
BN-SPITAL ORASENESC BECLEAN,Spitalul Orasenesc Beclean,Judetul Bistrita-Nasaud,Oras Beclean,"DN17 65, 425100 Beclean",24.1857658,47.1830664
BN-SPITAL ORASENESC NASAUD,"Spitalul Orasenesc ""Dr. George Trifon"" Nasaud",Judetul Bistrita-Nasaud,Oras Nasaud,"Strada Tudor Vladimirescu 1, 425200 Nasaud",24.4093889,47.2836382
BR-SPITALUL DE PNEUMOFTIZIOLOGIE,Spitalul de Pneumoftiziologie,Judetul Braila,Municipiu Braila,"Strada Radu S. Campiniu 21, 810003 Braila",27.970121,45.2695131
BR-SPITALUL DE PSIHIATRIE,"Spitalul de Psihiatrie ""Sfantul Pantelimon"" Braila",Judetul Braila,Municipiu Braila,"Calea Calarasilor 59, 810209 Braila",27.9618365,45.2624258
BR-SPITALUL JUDETEAN DE URGENTA BRAILA,Spitalul Clinic Judetean de Urgenta Braila,Judetul Braila,Municipiu Braila,"Sos. Buzaului 2, Braila",27.9409124,45.2527766
BR-SPITALUL ORASENESC FAUREI,Spitalul Orasenesc,Judetul Braila,Oras Faurei,"Strada Pacii 6, 815100 Faurei",27.2742866,45.0850324
BT-SPITALUL DE PNEUMOFTIZIOLOGIE,"Spitalul de Pneumoftiziologie ""Sf. Stefan""",Bucuresti,Municipiul Bucuresti,"Soseaua Stefan cel Mare 11, 020122 Bucuresti",26.1054184,44.4536286
BT-SPITALUL DE RECUPERARE SF. GHEORGHE,"Spitalul de Recuperare ""Sfantul Gheorghe""",Judetul Botosani,Municipiu Botosani,"Calea Nationala 2, 710010 Botosani",26.6363938,47.7531346
"BT-SPITALUL JUDETEAN ""MAVROMATI""","Spitalul Judetean de Urgenta ""Mavromati""",Judetul Botosani,Municipiu Botosani,"Strada Arhimandrit Marchian Nr. 11, 710221 Botosani",26.6613642,47.7408816
BT-SPITALUL MUNICIPAL DOROHOI,"Spitalul Municipal ""Academician Leon Danaila"" Dorohoi",Judetul Botosani,Municipiu Dorohoi,"Bulevardul Victoriei 75, 715200 Dorohoi",26.4034027,47.9457795
BV-MEDEUROPA SRL-PUNCT DE LUCRU,MedEuropa Brasov - Centru de Radioterapie,Judetul Brasov,Municipiu Brasov,"Strada Turnului 8, 500152 Brasov",25.6175518,45.6636657
BV-OLD CARE ANGEL SRL,Centrul Angel,Judetul Brasov,Municipiu Brasov,"Strada Eftimie Murgu, 500271 Brasov",25.6119908,45.6382815
BV-ONCO CARD SRL,Spitalul de Oncologie MedLife Brasov,Judetul Brasov,Municipiu Brasov,"Strada Carierei 65A, 500052 Brasov",25.575737,45.6559463
BV-SC DIABET CENTER SRL,Metamed ( Centrul de Diabet si Nutritie ),Judetul Brasov,Municipiu Brasov,"Str. Carpatilor Nr:21, 500260 Brasov",25.6180648,45.6425585
BV-SPITAL CLINIC DE PNEUMOFTIZIOLOGIE BRASOV,Spitalul Clinic de Pneumoftiziologie,Judetul Brasov,Municipiu Brasov,"Aleea Dealul Spirii 12, 500118 Brasov",25.5738109,45.6429853
BV-SPITAL CLINIC DE PSIHIATRIE SI NEUROLOGIE BRASOV,Spitalul Clinic de Psihiatrie si Neurologie Brasov,Judetul Brasov,Municipiu Brasov,"Strada Prundului 7-9, 500123 Brasov",25.5849024,45.6379828
BV-SPITALUL CLINIC DE URGENTA PENTRU COPII BRASOV,Spitalul Clinic de Copii,Judetul Brasov,Municipiu Brasov,"Strada Nicopole 45, 500063 Brasov",25.5869029,45.6568234
"BV-SPITALUL DE OBSTETRICA-GINECOLOGIE ""DR.ION SBARCEA"" BRASOV","Spitalul Clinic de Obstetrica Ginecologie ""Dr. I.A. Sbarcea"" Brasov",Judetul Brasov,Municipiu Brasov,"Str Gheorghe Baritiu 36, 500025 Brasov",25.5850168,45.6406742
BV-SPITALUL GENERAL CF BRASOV,Spitalul Clinic CFR Brasov,Judetul Brasov,Municipiu Brasov,"Bulevardul 15 Noiembrie 60, 500097 Brasov",25.6060723,45.6489047
BV-SPITALUL JUDETEAN DE URGENTA BRASOV,Spitalul Clinic Judetean de Urgenta,Judetul Brasov,Municipiu Brasov,"Calea Bucuresti 25, 500326 Brasov",25.6205779,45.6485945
BV-SPITALUL MUNICIPAL CODLEA,Spitalul Municipal,Judetul Brasov,Municipiu Codlea,"Strada 9 Mai 10, 505100 Codlea",25.4473033,45.7026004
BV-SPITALUL MUNICIPAL DR- AUREL TULBURE FAGARAS,Spitalul Municipal Fagaras,Judetul Brasov,Municipiu Fagaras,"Strada Ghioceilor 1, 505200 Fagaras",24.95827,45.8408631
BV-SPITALUL MUNICIPAL SACELE,Spitalul Municipal Sacele,Judetul Brasov,Municipiu Sacele,"Strada Oituz 54, 505600 Sacele",25.7168978,45.6108224
BV-SPITALUL ORASENESC RUPEA,Spitalul Orasenesc Rupea,Judetul Brasov,Oras Rupea,"Str. Republicii 128, 505500 Rupea",25.2207695,46.0375806
BV-SPITALUL ORASENESC VICTORIA,Spitalul Orasenesc Victoria,Judetul Brasov,Oras Victoria,"Str. Baii 2, 505700 Victoria",24.7058722,45.7258816
BV-SPITALUL ORASENESC ZARNESTI,Spitalul Doctor Caius Tiberiu Sparchez,Judetul Brasov,Oras Zarnesti,"Strada Policlinicii 12, 505800 Zarnesti",25.3366817,45.5703878
BZ-AMAMED EXPERT CENTER SRL,Amamed Expert Center,Judetul Buzau,Municipiu Ramnicu Sarat,"Strada Matei Basarab 71, 125300 Ramnicu Sarat",27.0508719,45.3860132
BZ-Spitalul CF Galati - Sectia exterioara CF Buzau,SPITALUL GENERAL CAI FERATE - GALATI,Judetul Buzau,Municipiu Buzau,"Policlinica si Spitalul C.F.R. Buzau, Bulevardul Republicii 8-12, 120219 Buzau",26.8364041,45.1435664
BZ-Spitalul de Boli Cronice Smeeni,Spitalul de Boli Cronice Smeeni,Judetul Buzau,Comuna Smeeni,"DJ203D, 127595 Smeeni",26.8609387,44.9967268
BZ-SPITALUL DE PSIHIATRIE SI PENTRU MASURI DE SIGURANTA SAPOCA,Spitalul de Psihiatrie si pentru Masuri de Siguranta Sapoca,Judetul Buzau,Comuna Sapoca,"Strada Principala 117, 127535 Sapoca",26.7456175,45.2386029
BZ-SPITALUL JUDETEAN BUZAU,Spitalul Judetean de Urgenta Buzau,Judetul Buzau,Municipiu Buzau,"Bulevardul Stadionului 7, 120140 Buzau",26.8011624,45.1505811
BZ-SPITALUL MUNICIPAL RAMNICU SARAT,Spitalul Municipal,Judetul Buzau,Municipiu Ramnicu Sarat,"Strada Nicolae Balcescu 2, 125300 Ramnicu Sarat",27.0522338,45.3789218
BZ-SPITALUL ORASENESC NEHOIU,Spitalul Orasenesc Nehoiu,Judetul Buzau,Oras Nehoiu,"Strada Alexandru Ioan Cuza 17, 125100 Nehoiu",26.3009512,45.4201332
CJ-ANGIOCARE S.R.L.,Spitalul MONZA ARES,Judetul Cluj,Municipiu Cluj-Napoca,"Str. Republicii Nr 8, 400347 Cluj-Napoca",23.5868088,46.7667717
CJ-CENTRUL MEDICAL TRANSILVANIA SRL,Centrul Medical Transilvania,Judetul Cluj,Municipiu Cluj-Napoca,"Str. Viilor 54, 400347 Cluj-Napoca",23.5836826,46.7545684
CJ-CENTRUL MEDICAL UNIREA SRL,Reteaua de Sanatate REGINA MARIA - Spitalul Cluj,Judetul Cluj,Municipiu Cluj-Napoca,"Calea Dorobantilor 29, 400117 Cluj-Napoca",23.6031032,46.7724591
CJ-INSTITUTUL DE UROLOGIE SI TRANSPLANT RENAL CLUJ-NAPOCA,Institutul Clinic de Urologie si Transplant Renal,Judetul Cluj,Municipiu Cluj-Napoca,"Str. Clinicilor 4-6, et. 3, 400000 Cluj-Napoca",23.5836902,46.7663822
"CJ-INSTITUTUL INIMII DE URGENTA PENTRU BOLI CARDIOVASCULARE ""NICULAE STANCIOIU"" CLUJ-NAPOCA",Institutul Inimii Niculae Stancioiu,Judetul Cluj,Municipiu Cluj-Napoca,"Calea Motilor 19-21, 400001 Cluj-Napoca",23.5834099,46.7667938
CJ-INSTITUTUL ONCOLOGIC I CHIRICUTA CLUJ-NAPOCA,"Institutul Oncologic ""Prof. Dr. Ion Chiricuta"" Cluj-Napoca",Judetul Cluj,Municipiu Cluj-Napoca,"Str. Republicii 34-36, 400015 Cluj-Napoca",23.5874077,46.7634268
"CJ-INST.REG.DE GASTRO.-HEPATO. ""PROF. DR. O.FODOR""",Institutul Regional de Gastroenterologie si Hepatologie Prof. Dr. Octavian Fodor,Judetul Cluj,Municipiu Cluj-Napoca,"Strada Croitorilor 19, 400394 Cluj-Napoca",23.5923805,46.7761376
CJ-POLARIS MEDICAL SA,Medicover Hospital,Judetul Cluj,Comuna Baciu,"Strada Principala, nr. 323T, 407062 Suceagu",23.4827866,46.7946739
CJ-SPITALUL CLINIC DE BOLI INFECTIOASE CLUJ,Spitalul Clinic de Boli Infectioase,Judetul Cluj,Municipiu Cluj-Napoca,"Strada Iuliu Moldovan 23, 400003 Cluj-Napoca",23.5839605,46.7604263
CJ-SPITALUL CLINIC DE RECUPERARE CLUJ-NAPOCA,Spitalul Clinic de Recuperare,Judetul Cluj,Municipiu Cluj-Napoca,"Str. Viilor 46-50, 400066 Cluj-Napoca",23.5823162,46.7548915
CJ-SPITALUL CLINIC DE URGENTA PENTRU COPII CLUJ-NAPOCA,Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,Judetul Cluj,Municipiu Cluj-Napoca,"Calea Motilor 66-68, 400370 Cluj-Napoca",23.5777947,46.7668723
CJ-SPITALUL CLINIC JUDETEAN  DE URGENTA CLUJ-NAPOCA,Spitalul Clinic Judetean de Urgenta Cluj,Judetul Cluj,Municipiu Cluj-Napoca,"Str. Clinicilor 3-5, 400347 Cluj-Napoca",23.5832459,46.7658357
CJ-SPITALUL CLINIC MUNICIPAL CLUJ-NAPOCA,Spitalul Clinic Municipal Cluj-Napoca,Judetul Cluj,Municipiu Cluj-Napoca,"Str. Tabacarilor 11, 400139 Cluj-Napoca",23.6071765,46.7893483
"CJ-SPITALUL DE PNEUMOFTIZIOLOGIE ""LEON DANIELLO"" CLUJ-NAPOCA",Spitalul Clinic de Pneumoftiziologie Leon Daniello,Judetul Cluj,Municipiu Cluj-Napoca,"Strada Bogdan Petriceicu Hasdeu 6, 400332 Cluj-Napoca",23.5829619,46.7639388
CJ-SPITALUL MUNICIPAL DEJ,Spitalul Municipal,Judetul Cluj,Municipiu Dej,"Strada 1 Mai 14-16, 405200 Dej",23.8819584,47.1418522
"CJ-SPITALUL MUNICIPAL ""DR.CORNEL IGNA"" CAMPIA TURZII",Spitalul Municipal,Judetul Cluj,Municipiu Campia Turzii,"Strada Avram Iancu 33, 405100 Campia Turzii",23.8822416,46.546887
CJ-SPITALUL MUNICIPAL GHERLA,Spitalul Municipal Gherla,Judetul Cluj,Municipiu Gherla,"E576, 405300 Gherla",23.9046942,47.0244055
CJ-SPITALUL MUNICIPAL TURDA,Spitalul Municipal Turda,Judetul Cluj,Municipiu Turda,"Strada Andrei Muresanu 12-16, Turda",23.7770304,46.5789976
CJ-SPITALUL ORASENESC HUEDIN,Spitalul Orasenesc Huedin,Judetul Cluj,Oras Huedin,"Str. Spitalului nr. 42, 405400 Huedin",23.0154832,46.8627109
CJ-SPITALUL UNIVERSITAR CF CLUJ,Spitalul Universitar C.F. Cluj,Judetul Cluj,Municipiu Cluj-Napoca,"Str. Republicii 18-20, 400015 Cluj-Napoca",23.58728,46.7656844
CJ-VALDI MEDICA SRL,Spitalul MedLife Humanitas Cluj,Judetul Cluj,Municipiu Cluj-Napoca,"Strada Frunzisului 77, 400664 Cluj-Napoca",23.5716178,46.7509338
CL-Spitalul de Pneumoftiziologie Calarasi,Spitalul Pneumoftiziologie Calarasi,Judetul Calarasi,Municipiu Calarasi,"Str. Rocadei 2, Calarasi",27.3516631,44.1936305
"CL-SPITALUL JUDETEAN DE URGENTA ""Dr. POMPEI SAMARIAN"" CALARASI","Spitalul Judetean de Urgenta ""Dr. Pompei Samarian""",Judetul Calarasi,Municipiu Calarasi,"Strada Eroilor 1-3, 910071 Calarasi",27.3275772,44.1920379
CL-SPITALUL MUNICIPAL OLTENITA,Spitalul Municipal Oltenita,Judetul Calarasi,Municipiu Oltenita,"Strada Argesului 134, 915400 Oltenita",26.6338716,44.080131
CS-SPITALUL JUDETEAN RESITA,Spitalul Judetean de Urgenta Resita,Judetul Caras-Severin,Municipiu Resita,"Aleea Herculane 8, 320154 Resita",21.8812036,45.325177
CS-SPITALUL MUNICIPAL CARANSEBES,Spitalul Municipal de Urgenta,Judetul Caras-Severin,Municipiu Caransebes,"Strada Gradinilor 12, 325400 Caransebes",22.2282928,45.4116276
CS-SPITALUL ORASENESC MOLDOVA NOUA,Spitalul Orasenesc Moldova Noua,Judetul Caras-Severin,Oras Moldova Noua,"Strada Sf. Varvara 1, 325500 Moldova Veche, Serbia",21.6229842,44.7262691
CS-SPITALUL ORASENESC ORAVITA,Spitalul Orasenesc Oravita,Judetul Caras-Severin,Oras Oravita,"Strada Spitalului 25, Oravita",21.6885815,45.0356917
CS-SPITALUL ORASENESC OTELU ROSU,Spitalul Municipal Otelu Rosu,Judetul Caras-Severin,Oras Otelu Rosu,"Bulevardul Republicii 109, 325700 Otelu Rosu",22.3677075,45.5258536
CT-ASCLEPIOS SRL,Centrul Medical Asclepios,Judetul Constanta,Municipiu Constanta,"Prelungirea Bucovinei 8B, 900664 Constanta",28.652277,44.1886124
CT-BRAINAXY CLINIC SRL,CABINET NEUROLOGIE DOCTOR AXELERAD ANY,Judetul Constanta,Municipiu Constanta,"Strada Andrei Muresanu 8, 900675 Constanta",28.6266917,44.1901795
CT-CENTRUL MEDICAL UNIREA SRL - SEDIUL SECUNDAR CONSTANTA,Regina Maria clinica Tomis,Judetul Constanta,Municipiu Constanta,"Bulevardul Mamaia 16A, 16B, 900189 Constanta",28.643289,44.182666
CT-DMZ MEDICAL S.R.L.,MedAZ - Consumabile Medicale de la A la Z,Judetul Ilfov,Comuna Cernica,"Strada Oxigenului 4A, 077035 Cernica",26.2308383,44.4168986
CT-MEDEUROPA SRL SEDIU SECUNDAR CONSTANTA,MedEuropa Constanta - Centru de Radioterapie,Judetul Constanta,Municipiu Constanta,"Strada Stefanita Voda 30, 900402 Constanta",28.6138837,44.2009126
CT-MEDICAL CERMED SRL,Cermed,Judetul Constanta,Municipiu Constanta,"Strada Constantin Hurmuzache 11, 900257 Constanta",28.6116868,44.1735701
CT-SANATORIUL BALNEAR SI DE RECUPERARE MANGALIA,Sanatoriul Balnear si de Recuperare Mangalia,Judetul Constanta,Municipiu Mangalia,"Strada Greenport, Saturn, 905560 Mangalia",28.5839783,43.8104606
CT-SANATORIUL BALNEAR SI DE RECUPERARE TECHIRGHIOL,Sanatoriul Balnear si de Recuperare Techirghiol,Judetul Constanta,Oras Techirghiol,"Strada Victor Climescu 34-40, 906100 Techirghiol",28.6053089,44.0494688
CT-SC ABC MEDICAL CENTER SRL,ABC Medical Center-Constanta,Judetul Constanta,Municipiu Constanta,"Strada Constantin Dobrogeanu Gherea 45, 900178 Constanta",28.6365379,44.1828095
CT-SC AQUA-MED CONSULTING SRL,Aqua Clinic,Judetul Constanta,Municipiu Constanta,"Bulevardul Tomis 142, A,900591, 900591 Constanta",28.6440821,44.1865817
CT-SC POZITRON MEDICAL INVESTIGATION SRL,Reteaua de Sanatate REGINA MARIA - Policlinica Pozimed,Judetul Constanta,Municipiu Constanta,"Strada Mircea cel Batran 102, 900663 Constanta",28.6510007,44.1821674
CT-SPITALUL CLINIC CF CONSTANTA,Spitalul Clinic CFR Constanta,Judetul Constanta,Municipiu Constanta,"Bulevardul 1 Mai 3-5, 900123 Constanta",28.6342408,44.1655174
CT-SPITALUL CLINIC DE BOLI INFECTIOASE CONSTANTA,Spitalul Clinic de Boli Infectioase,Judetul Constanta,Municipiu Constanta,"Bulevardul Ferdinand 100, 900178 Constanta",28.6379845,44.1711725
CT-SPITALUL CLINIC DE  PNEUMOFTIZIOLOGIE CONSTANTA,Spitalul Clinic de Pneumoftiziologie Palazu mare,Judetul Constanta,Municipiu Constanta,"Strada Santinelei 40, Constanta",28.6073483,44.2309822
"CT-SPITALUL CLINIC DE RECUPERARE, MEDICINA-FIZICA SI BALNEOLOGIE EFORIE NORD",Efosan,Judetul Constanta,Oras Eforie,"ALEEA SPECIALA, Bulevardul Republicii 1, 905350 Eforie Nord",28.6341118,44.0678445
"CT-SPITALUL CLINIC JUDETEAN DE URGENTA "" SF. APOSTOL ANDREI"" CONSTANTA",Spitalul Clinic Judetean de Urgenta Constanta,Judetul Constanta,Municipiu Constanta,"Bulevardul Tomis 145, 900591 Constanta",28.6424088,44.186097
CT-SPITALUL MUNICIPAL MEDGIDIA,Spitalul Municipal Medgidia,Judetul Constanta,Municipiu Medgidia,"Strada Ion Creanga 18, 905600 Medgidia",28.2721406,44.2397168
CT-SPITALUL ORASENESC CERNAVODA,Spitalul Orasenesc,Judetul Constanta,Oras Cernavoda,"Strada Gheorghe Doja 1A, 905200 Cernavoda",28.0443781,44.3416647
CT-SPITALUL ORASENESC HARSOVA,Spitalul Orasenesc Harsova,Judetul Constanta,Oras Harsova,"Strada Vadului 76, 905400 Harsova",27.9522938,44.6912779
CV-SPITALUL DE CARDIOLOGIE COVASNA,Spitalul de Recuperare Cardiovasculara Doctor Teculescu - Benedek Covasna,Judetul Covasna,Oras Covasna,"Spitalul de Recuperare Cardiovasculara Doctor Teculescu - Benedek Covasna, Strada Mihai Eminescu 160, 525200 Covasna",26.2097534,45.8452752
