Titlu,nume,judet,oras,adresa,longitudine,latitudine
CV-SPITALUL JUDETEAN SF. GHEORGHE,Dr. Fogolyan Kristof Megyei Surgossegi Korhaz Sepsiszentgyorgy,Judetul Covasna,Municipiu Sfantu Gheorghe,"Strada Stadionului 1-3, 520064 Sfantu Gheorghe",25.7799072,45.8642327
CV-SPITALUL MUNICIPAL TG. SECUIESC,Spitalul Municipal Targu Secuiesc / Kezdivasarhelyi Municipiumi Korhaz,Judetul Covasna,Municipiu Targu Secuiesc,"Strada Fabricii 2A, 525400 Targu Secuiesc",26.1403504,45.9975597
CV-SPITALUL ORASENESC BARAOLT,Spitalul Orasenesc Baraolt,Judetul Covasna,Oras Baraolt,"Strada Kossuth Lajos 202, 525100 Baraolt",25.59169,46.07253
DB-Spitalul Judetean de Urgenta Targoviste,Spitalul Judetean de Urgenta Targoviste,Judetul Dambovita,Municipiu Targoviste,"Str. Tudor Vladimirescu 48, Targoviste",25.4501443,44.9227388
DB-Spitalul Municipal Moreni,Spitalul Municipal Moreni,Judetul Dambovita,Municipiu Moreni,"Bulevardul 22 Decembrie 1989 18, 135300 Moreni",25.6465779,44.9776826
DB-SPITALUL ORASENESC GAESTI,Spitalul Gaesti,Judetul Dambovita,Oras Gaesti,"Strada 13 Decembrie 170, 135200 Gaesti",25.3385828,44.7141435
DB-SPITALUL ORASENESC PUCIOASA,Spitalul Orasenesc Pucioasa,Judetul Dambovita,Oras Pucioasa,"Strada Republicii 125, 135400 Pucioasa",25.4351096,45.0750629
DJ-Centrul Medical Renasterea SRL,Renasterea,Judetul Dolj,Municipiu Craiova,"Strada Doljului Nr. 35, Craiova",23.8012986,44.329079
DJ-CENTRUL MEDICAL SF. ANTONIE SRL,Centrul Medical St. Antonie,Judetul Dolj,Municipiu Craiova,"Strada Rovinari, 200533 Craiova",23.8132988,44.3072733
DJ-SPITALUL CLINIC C.F.  CRAIOVA,Spitalul Clinic CFR Craiova,Judetul Dolj,Municipiu Craiova,"Bulevardul Stirbei Voda 6, 200374 Craiova",23.7939898,44.3139167
"DJ-SPITALUL CLINIC DE BOLI INFECTIOASE SI PNEUMOFTIZIOLOGIE ""VICTOR BABES"" CRAIOVA NR.3","Spitalul de Boli Infectioase si Pneumoftiziologie ""Victor Babes"" Craiova",Judetul Dolj,Municipiu Craiova,"Calea Bucuresti 64 (fost 126, 200515 Craiova",23.8255283,44.3145591
DJ-SPITALUL CLINIC DE NEUROPSIHIATRIE CRAIOVA,Spitalul Clinic de Neuropsihiatrie Craiova,Judetul Dolj,Municipiu Craiova,"Calea Bucuresti 99, 200473 Craiova",23.8163804,44.317577
DJ-SPITALUL CLINIC MUNICIPAL FILANTROPIA CRAIOVA,Spitalul Clinic Municipal Filantropia,Judetul Dolj,Municipiu Craiova,"Strada Filantropiei 1, 200143 Craiova",23.7913818,44.3222824
DJ-SPITALUL DE PNEUMOFTIZIOLOGIE LEAMNA,Spitalul de Pneumoftiziologie Leamna,Judetul Dolj,Comuna Bucovat,"DJ552E, 207129 Leamna de Sus",23.7014734,44.303857
"DJ-SPITALUL ""FILISANILOR"" FILIASI",Spitalul Filisanilor,Judetul Dolj,Oras Filiasi,"Bulevardul Racoteanu 200, 205300 Filiasi",23.5027638,44.5582961
DJ-SPITALUL JUDETEAN CLINIC DE URGENTA CRAIOVA,Spitalul Clinic Judetean de Urgenta Craiova,Judetul Dolj,Municipiu Craiova,"Strada Tabaci 1, 200642 Craiova",23.7926289,44.305522
DJ-SPITALUL MUNICIPAL CALAFAT,Spitalul Municipal,Judetul Dolj,Municipiu Calafat,"Spitalul Municipal, Strada Traian Nr. 5, 205200 Calafat",22.9436486,43.994036
"DJ-SPITALUL MUNICIPAL ""PROF. DR. IRINEL POPESCU"" BAILESTI","Spitalul Municipal ""Profesor Doctor Irinel Popescu""",Judetul Dolj,Municipiu Bailesti,"Strada Victoriei 18A, 205100 Bailesti",23.3496067,44.0294725
DJ-SPITALUL ORASENESC ASEZ.BRANC. DABULENI,Spitalul Orasenesc Asezamintele Brancovenesti Dabuleni,Judetul Dolj,Oras Dabuleni,"Strada Unirii 13, 207220 Dabuleni",24.094187,43.8011926
DJ-SPITALUL ORASENESC SEGARCEA,Spitalul Orasenesc Segarcea,Judetul Dolj,Oras Segarcea,"Strada Unirii 50, 205400 Segarcea",23.743502,44.0996321
GJ-SPITALUL JUDETEAN DE URGENTA TG-JIU,Spitalul Judetean de Urgenta,Judetul Gorj,Municipiu Targu Jiu,"Strada Alexandru Ioan Cuza 1, 210140 Targu Jiu",23.2796113,45.0353467
GJ-SPITALUL ORASENESC BUMBESTI-JIU,Spitalul Orasenesc,Judetul Gorj,Oras Bumbesti-Jiu,"Strada Zorilor 1, 215100 Bumbesti-Jiu",23.3788417,45.1807715
GJ-SPITALUL ORASENESC NOVACI,Spitalul Orasenesc,Judetul Gorj,Oras Novaci,"Strada Gruiului 1, 215300 Novaci",23.6616741,45.17353
GJ-SPITALUL ORASENESC ROVINARI,Spitalul Orasenesc Sfantul Stefan,Judetul Gorj,Oras Rovinari,"Strada Jiului 1, 215400 Rovinari",23.1629923,44.8989855
GJ-SPITALUL ORASENESC TARGU-CARBUNESTI,Spitalul Orasenesc Targu Carbunesti,Judetul Gorj,Oras Targu Carbunesti,"Strada Eroilor 5, 215500 Targu Carbunesti",23.5137762,44.9624796
GL-DIAMED OBESITY SRL,DIAMED OBESITY SRL,Judetul Galati,Municipiu Galati,"Str. Gheorghe Doja 73, 800402 Galati",28.0290479,45.4339554
GL-FIZIOACTIV S.R.L,Terra Clinique,Judetul Galati,Municipiu Galati,"Strada Brailei, Galati",28.0470849,45.4305006
GL-SPITALUL CFR GALATI,Spitalul Clinic CFR Galati,Judetul Galati,Municipiu Galati,"Strada Alexandru Moruzzi 6, 800225 Galati",28.0614523,45.4389965
"GL-SPITALUL CLINIC DE BOLI INFECTIOASE ""SF.CUVIOASA PARASCHEVA"" GALATI","Spitalul de Boli Infectioase ""Sf. Cuvioasa Parascheva""",Judetul Galati,Municipiu Galati,"Strada Traian 393, Nr.393, Galati",28.0335467,45.4651538
"GL-SPITALUL DE OBSTETRICA-GINECOLOGIE ""BUNA VESTIRE"" GALATI","Spitalul de Obstetrica - Ginecologie ""Buna Vestire""",Judetul Galati,Municipiu Galati,"Strada Nicolae Alexandrescu 99, Galati",28.0437914,45.4445922
GL-Spitalul de Pneumoftiziologie,Spitalul de Pneumoftiziologie (TBC),Judetul Galati,Municipiu Galati,"Strada Stiintei 117, 800552 Galati",28.046375,45.4563871
GL-Spitalul de Psihiatrie Elisabeta Doamna,"Spitalul Clinic de Psihiatrie ""Elisabeta Doamna""",Judetul Galati,Municipiu Galati,"Strada Traian 290, 800179 Galati",28.038961,45.4593296
"GL-SPITALUL JUDETEAN DE URGENTA ""SF. APOSTOL ANDREI"" GALATI",Spitalul Clinic Judetean de Urgenta Sfantul Apostol Andrei,Judetul Galati,Municipiu Galati,"Strada Brailei 177, 800578 Galati",28.0189584,45.4198282
"GL-SPITALUL MUNICIPAL ""ANTON CINCU"" TECUCI","Spitalul Municipal ""Anton Cincu""",Judetul Galati,Municipiu Tecuci,"Strada Costache Conachi 35, 805300 Tecuci",27.4371171,45.8472489
GL-SPITALUL ORASENESC TG.BUJOR,Spitalul Orasenesc Targu Bujor,Judetul Galati,Oras Targu Bujor,"DJ242 97, 805200 Targu Bujor",27.9127923,45.8694475
"GL-SPITALUL PENTRU COPII ""SF. IOAN"" GALATI","Spitalul de Urgenta pentru Copii ""Sfantul Ioan""",Judetul Galati,Municipiu Galati,"Strada Gheorghe Asachi 2, 800487 Galati",28.0236185,45.4311142
GR-SPITALUL JUDETEAN DE URGENTA GIURGIU,Spitalul Judetean de Urgenta,Judetul Giurgiu,Municipiu Giurgiu,"Bulevardul Bucuresti 82, 080272 Giurgiu",25.9694065,43.8979455
GR-SPITALUL ORASENESC BOLINTIN VALE,Spitalul Orasenesc,Judetul Giurgiu,Comuna Bolintin-Deal,"Strada Republicii 5, 085100 Bolintin-Vale",25.8210598,44.4536483
HD-MEDICOVER SRL PUNCT DE LUCRU DEVA,Medicover Laurus Deva,Judetul Hunedoara,Municipiu Deva,"Bulevardul 22 Decembrie nr. 6, etaj 3, 000000 Deva",22.9061909,45.8755679
HD-Sanatoriul de Pneumoftiziologie Brad,Sanatoriul de Pneumoftiziologie Brad,Judetul Hunedoara,Municipiu Brad,"str. Magura 25, 335200 Brad",22.8244769,46.1352308
HD-SPITALUL DE URGENTA PETROSANI,Spitalul Municipal Petrosani,Judetul Hunedoara,Municipiu Petrosani,"Strada 1 Decembrie 1918 1917, 137A, 332058 Petrosani",23.376411,45.4075904
HD-SPITALUL GENERAL CF SIMERIA,Spitalul Clinic CFR Simeria,Judetul Hunedoara,Oras Simeria,"Strada Avram Iancu 26, 335900 Simeria",23.0148786,45.8479508
HD-SPITALUL JUDETEAN DE URGENTA DEVA,Spitalul Judetean de Urgenta,Judetul Hunedoara,Municipiu Deva,"Bulevardul 22 Decembrie 58, Deva",22.9048592,45.8766355
HD-SPITALUL MUNICIPAL BRAD,Spitalul Municipal Brad,Judetul Hunedoara,Municipiu Brad,"Strada Spitalului 3, 335200 Brad",22.7904571,46.1266598
"HD-Spitalul Municipal ""Dr. Alexandru Simionescu"" Hunedoara",Spitalul Municipal Doctor Alexandru Simionescu,Judetul Hunedoara,Municipiu Hunedoara,"Strada Victoriei 14, 331057 Hunedoara",22.9069082,45.7497063
HD-SPITALUL MUNICIPAL LUPENI,Spitalul Municipal Lupeni,Judetul Hunedoara,Municipiu Lupeni,"Strada Tudor Vladimirescu 24, 335600 Lupeni",23.2179179,45.3549714
HD-SPITALUL MUNICIPAL ORASTIE,Spitalul Municipal Orastie,Judetul Hunedoara,Municipiu Orastie,"Strada Pricazului nr. 16, 335700 Orastie",23.187311,45.8421832
HD-SPITALUL  MUNICIPAL VULCAN,Spitalul Municipal,Judetul Hunedoara,Municipiu Vulcan,"Bulevardul Nicolae Titulescu 59, 336200 Vulcan",23.2938466,45.3778895
HR-SPITAL MUNICIPAL TOPLITA,Spitalul Municipal Toplita,Judetul Harghita,Municipiu Toplita,"Strada Victor Babes 26, 535700 Toplita",25.3562436,46.9222858
HR-Spitalul de psihiatrie Tulghes,Spitalul de Psihiatrie Tulghes,Judetul Harghita,Comuna Tulghes,537330 Tulghes,25.7608833,46.9590773
HR-SPITALUL JUDETEAN MIERCUREA CIUC,Spitalul judetean de urgenta Miercurea Ciuc,Judetul Harghita,Municipiu Miercurea Ciuc,"Strada Doctor Denes Laszlo 2, 530173 Miercurea Ciuc",25.8079312,46.3485407
HR-SPITALUL MUNICIPAL GHEORGHIENI,Spitalul Municipal Gheorgheni,Judetul Harghita,Municipiu Gheorgheni,"Bulevardul Lacu Rosu 16, 535500 Gheorgheni",25.6022926,46.7234873
HR-SPITALUL MUNICIPAL ODORHEIU SECUIESC,Spitalul Municipal,Judetul Harghita,Municipiu Odorheiu Secuiesc,"Strada Bethlen Gabor 72, 535600 Odorheiu Secuiesc",25.3003355,46.3073644
HR-VISION 2009 SRL,Szempont Optika,Judetul Harghita,Municipiu Odorheiu Secuiesc,"Strada Mihai Eminescu 10, 535600 Odorheiu Secuiesc",25.2870924,46.3074733
IF-CARDIO-REC SRL,CardioRec - Auxologico,Judetul Ilfov,Comuna Corbeanca,"Soseaua Unirii 187, 077065 Corbeanca",26.0421869,44.5939368
IF-SPITALUL DE OBSTETRICA GINECOLOGIE BUFTEA,Spitalul de Obstetrica Ginecologie Buftea,Judetul Ilfov,Oras Buftea,"Strada Studioului 5, 070000 Buftea",25.9383437,44.5764663
"IF-SPITALUL DE PSIHIATRIE ""EFTIMIE DIAMANDESCU"" BALACEANCA","Spitalul de Psihiatrie ""Eftimie Diamandescu""",Judetul Ilfov,Comuna Cernica,"Soseaua Garii Nr. 56, 077036 Balaceanca",26.2910518,44.3913764
IL-SPITAL MUNICIPAL FETESTI,SPITALUL MUNICIPAL FETESTI,Judetul Ialomita,Municipiu Fetesti,"Strada Calarasi 475, 925100 Fetesti",27.8278636,44.4082698
IL-SPITAL MUNICIPAL URZICENI,Spitalul Municipal Urziceni,Judetul Ialomita,Municipiu Urziceni,"Strada Teilor 39, 925300 Urziceni",26.649198,44.7114203
IL-SPITALUL JUDETEAN DE URGENTA SLOBOZIA,Spitalul Judetean de Urgenta Ialomita,Judetul Ialomita,Municipiu Slobozia,"Strada Decebal 3 etaj 8, 920013 Slobozia",27.3612511,44.5670985
IL-SPITALUL ORASENESC TANDAREI,SPITALUL ORASENESC TANDAREI,Judetul Ialomita,Oras Tandarei,"Strada Spitalului, 925200 Tandarei",27.6748813,44.6390765
IS-ARCADIA HOSPITAL,Arcadia - Spitale si Centre Medicale,Judetul Iasi,Comuna Tomesti,"Strada Cicoarei 2, 700620 Iasi",27.5622222,47.1577817
IS-ARCADIA RECUPERARE MEDICALA S.R.L,Arcadia,Judetul Iasi,Municipiu Iasi,"Strada Sfantul Lazar 37, 700049 Iasi",27.5916337,47.1565743
IS-ARHIEPISCOPIA IASILOR,Catedrala Mitropolitana din Iasi,Judetul Iasi,Municipiu Iasi,"Bulevardul Stefan cel Mare si Sfant 16, 700064 Iasi",27.5820173,47.1615274
"IS-ASOCIATIA ""GLASUL VIETII""",Asociatia Glasul Vietii,Judetul Iasi,Municipiu Iasi,"Biserica Maternitatii Cuza Voda, Strada Cuza Voda 34, 700038 Iasi",27.5867424,47.1631484
IS-CARDIO-PRAXIS SRL,Cardio Praxis,Judetul Iasi,Municipiu Iasi,"Strada Pacurari 87, 700514 Iasi",27.5629468,47.1722417
IS-FERTIGYN SRL,ORIGYN Fertility Center,Judetul Iasi,Municipiu Iasi,"Strada Palat 3C, 700028 Iasi",27.586264,47.1556537
IS-HOSPICE SENIORUM S.R.L.,Spital SENIORUM,Judetul Iasi,Comuna Barnova,"Str. Sf. Maria 15B, 707035 Iasi",27.6245974,47.099958
"IS-INSTITUTUL DE BOLI CARDIOVASCULARE ""PROF.DR. G.I.M. GEORGESCU"" IASI",Institutul de Boli Cardiovasculare Profesor Doctor George I.M. Georgescu Iasi,Judetul Iasi,Municipiu Iasi,"Bulevardul Carol I 50, 700503 Iasi",27.568949,47.180481
IS-INSTITUTUL  DE PSIHIATRIE SOCOLA IASI,Institutul de Psihiatrie Socola Iasi,Judetul Iasi,Municipiu Iasi,"Soseaua Bucium 36, 700282 Iasi",27.6137629,47.1282865
IS-INSTITUTUL REGIONAL DE ONCOLOGIE IASI,Institutul Regional de Oncologie,Judetul Iasi,Municipiu Iasi,"Strada General Henri Mathias Berthelot 2-4, 700483 Iasi",27.5756706,47.1749401
IS-MEDEUROPA SRL - PUNCT DE LUCRU IASI,MedEuropa Iasi - Centru de Radioterapie,Judetul Iasi,Municipiu Iasi,"Strada Pacurari 95A, 700515 Iasi",27.561253,47.1722769
IS-NOBEZ MEDICAL S.R.L.,NOBEZ Medical,Judetul Iasi,Municipiu Iasi,"Soseaua Stefan cel Mare si Sfant, 700497 Iasi",27.564265,47.1869923
IS-RED HOSPITAL-SPITALUL SF. SAVA S.R.L.,Spitalul de Balneofizioterapie Recumedis si Paliatie Sf. Sava Iasi,Judetul Iasi,Municipiu Iasi,"Strada Mitropolit Varlaam 10, 700223 Iasi",27.5944768,47.1416532
IS-SANOPTIC SRL,Sanoptic,Judetul Iasi,Municipiu Iasi,"Strada Vasile Lupu 26-28, 700309 Iasi",27.602633,47.1591134
IS-SC ARCADIA CARDIO SRL,Arcadia - Spitale si Centre Medicale,Judetul Iasi,Comuna Tomesti,"Strada Cicoarei 2, 700620 Iasi",27.5622222,47.1577817
"IS-SP. CL. URGENTA  ""PROF. DR. N. OBLU"" IASI","Spitalul Clinic de Urgenta ""Prof. Dr. Nicolae Oblu"" din Iasi",Judetul Iasi,Municipiu Iasi,"Strada Ateneului 2, 700309 Iasi",27.6072464,47.161083
IS-SPITALUL CLINIC CF IASI,Spitalul Clinic CFR Iasi,Judetul Iasi,Municipiu Iasi,"Strada Garabet Ibraileanu 1, 700506 Iasi",27.5741502,47.1709307
"IS-SPITALUL CLINIC DE BOLI INFECTIOASE ""SF. PARASCHEVA"" IASI",Spitalul de Boli Infectioase,Judetul Iasi,Municipiu Iasi,"Strada Octav Botez nr. 2, 700116 Iasi",27.5843775,47.170543
IS-SPITALUL CLINIC DE PNEUMOFTIZIOLOGIE IASI,Spitalul Clinic de Pneumoftiziologie,Judetul Iasi,Municipiu Iasi,"Strada Doctor Iosif Cihac 30, 700115 Iasi",27.5846787,47.1695829
IS-SPITALUL CLINIC DE RECUPERARE IASI,Spitalul Clinic de Recuperare Iasi,Judetul Iasi,Municipiu Iasi,"Strada Pantelimon Halipa 14, 700661 Iasi",27.5738299,47.1494283
"IS-SPITALUL CLINIC DE URGENTA PENTRU COPII ""SF.MARIA"" IASI","Spitalul Clinic de Urgenta pentru Copii ""Sfanta Maria""",Judetul Iasi,Municipiu Iasi,"Strada Vasile Lupu nr. 62, 700309 Iasi",27.6074738,47.1591233
IS-SPITALUL CLINIC  DR.C.I.PARHON IASI,Spitalul Clinic Doctor C.I. Parhon,Judetul Iasi,Municipiu Iasi,"Bulevardul Carol I 50, 700503 Iasi",27.5679668,47.180312
"IS-SPITALUL CLINIC JUDETEAN DE URGENTA ""SF. SPIRIDON"" IASI",Spitalul Clinic Judetean de Urgente Sf. Spiridon Iasi,Judetul Iasi,Municipiu Iasi,"Bulevardul Independentei 1, 700111 Iasi",27.582665,47.1685392
"IS-SPITALUL CLINIC OBSTETRICA-GINECOLOGIE ""ELENA DOAMNA"" IASI",Spitalul de Obstetrica - Ginecologie Elena Doamna,Judetul Iasi,Municipiu Iasi,"Strada Elena Doamna 49, 700398 Iasi",27.5978163,47.1606371
"IS-SPITALUL DE BOLI CRONICE ""SFANTUL IOAN"" TARGU FRUMOS",Spitalul de Boli Cronice Sf. Ioan,Judetul Iasi,Oras Targu Frumos,"Str.Cuza Voda 59, 705300 Targu Frumos",27.0187817,47.2097791
"IS-SPITALUL DE OBSTETRICA-GINECOLOGIE ""CUZA-VODA"" IASI",Spitalul Clinic de Obstetrica si Ginecologie Cuza Voda,Judetul Iasi,Municipiu Iasi,"Strada Cuza Voda 34, 700038 Iasi",27.5870773,47.1634492
IS-SPITALUL GENERAL CF PASCANI,Spitalul Clinic CFR Pascani,Judetul Iasi,Municipiu Pascani,"Strada Mihail Kogalniceanu, Pascani",26.7210822,47.2460473
IS-SPITALUL MUNICIPAL DE URGENTA PASCANI,Spitalul Municipal Pascani,Judetul Iasi,Municipiu Pascani,"Strada Gradinitei 5, Pascani",26.7255318,47.2438382
IS-SPITALUL ORASENESC HARLAU,Spitalul Orasenesc Harlau,Judetul Iasi,Oras Harlau,"Str. Bogdan Voda, DN28B 33, 705100 Harlau",26.8998206,47.4303518
IS-TRANSMED EXPERT SRL,Transmed Expert,Judetul Iasi,Municipiu Iasi,"Strada Vitejilor 15 - 17, 700432 Iasi",27.548605,47.1682557
MH-ENDODIABET SRL,Endodiabet,Judetul Mehedinti,Municipiu Drobeta-Turnu Severin,"Strada Serpentina Rosiori 1-3, 220003 Drobeta-Turnu Severin",22.631747,44.6312607
MH-SPITALUL GENERAL CAI FERATE DROBETA TURNU SEVERIN,Spitalul Clinic CFR Drobeta-Turnu Severin,Judetul Mehedinti,Municipiu Drobeta-Turnu Severin,"Bulevardul Carol 5-7, 220099 Drobeta-Turnu Severin",22.6415407,44.6235986
MH-SPITALUL JUDETEAN DE URGENTA DROBETA TURNU SEVERIN,Spitalul Judetean de Urgenta Drobeta Turnu Severin,Judetul Mehedinti,Municipiu Drobeta-Turnu Severin,"Bulevardul Mihai Viteazul 6D, 220056 Drobeta-Turnu Severin",22.6535231,44.6429436
MH-SPITALUL MUNICIPAL ORSOVA,Spital Municipal,Judetul Mehedinti,Municipiu Orsova,"Strada Portile de Fier 34, 225200 Orsova",22.396103,44.7213803
MH-SPITALUL ORASENESC BAIA DE ARAMA,Spitalul Orasenesc Baia de Arama,Judetul Mehedinti,Oras Baia De Arama,"DC41 12, 225100 Baia de Arama",22.8094625,44.998098
MM-Centrul Medical Unirea pct de lucru Baia Mare,Spitalul Somesan Baia Mare,Judetul Maramures,Municipiu Baia Mare,"Aleea Marasti 1, 430352 Baia Mare",23.5824364,47.6438486
MM-SPITAL DE PSIHIATRIE CAVNIC,SPITALUL DE PSIHIATRIE CAVNIC,Judetul Maramures,Oras Cavnic,"Strada Unirii 4, 435300 Cavnic",23.8391651,47.6618692
MM-SPITAL & POLICLINICA SFANTUL IOAN SRL,Spitalul Sfantul Ioan Baia Mare,Judetul Maramures,Municipiu Baia Mare,"Strada Ion Luca Caragiale 1, 430121 Baia Mare",23.5571071,47.6593402
MM-SPITALUL DE BOLI INFECTIOSE SI PSIHIATRIE BAIA.MARE,Spitalul de Boli Infectioase si Psihiatrie Baia Mare,Judetul Maramures,Municipiu Baia Mare,"Str Vasile Lucaciu 72, 430401 Baia Mare",23.5907737,47.6613562
MM-SPITALUL DE RECUPERARE BORSA,Spitalul de Recuperare Borsa,Judetul Maramures,Oras Borsa,"Strada Floare de Colt 1, 435200 Borsa",24.66632,47.6540787
"MM-SPITALUL JUDETEAN DE URGENTA ""DR CONSTANTIN OPRIS"" BAIA MARE","Spitalul Judetean de Urgenta ""Dr. Constantin Opris""",Judetul Maramures,Municipiu Baia Mare,"Strada George Cosbuc 31, 430031 Baia Mare",23.5543251,47.6556683
MM-SPITALUL MUNICIPAL SIGHETU MARMATIEI,Spitalul Municipal,Judetul Maramures,Municipiu Sighetu Marmatiei,"Strada Avram Iancu 22, 435500 Sighetu Marmatiei",23.8755518,47.9293004
MM-SPITALUL ORASENESC TARGU LAPUS,Spitalul Orasenesc Targu Lapus,Judetul Maramures,Oras Targu Lapus,"Strada Tineretului 9-11, 435600 Targu Lapus",23.8617169,47.4553653
MM-SPITALUL ORASENESC VISEU DE SUS,Spitalul Orasenesc Viseu de Sus,Judetul Maramures,Oras Viseu De Sus,"Strada 22 Decembrie 1989 1 435700, 435700 Viseu de Sus",24.4252058,47.707494
